X1,X2,X3,Y
0.941955555,0.125264236,-0.732235058,3.620465642
0.572490467,-0.463934086,-0.858543312,2.156731146
0.855720179,0.467161553,-0.565408595,3.620362678
0.050989128,0.271135568,-0.901203013,1.347711544
0.450075331,0.921556984,-0.508214082,2.784960218
0.25137769,0.555396092,-0.606095151,1.995928089
0.543331955,-0.441726958,-0.9613678,2.016146342
0.068916802,0.694751241,-0.564577982,1.507359774
0.939128057,-0.178227713,-0.865397042,3.583800245
0.164178881,0.627855416,-0.932967649,2.060452247
0.492445204,0.714345859,-0.698794199,2.869517427
0.379311641,0.607648021,-0.520098514,2.334365595
0.39343301,0.352852765,-0.631670372,2.180302102
0.339000506,-0.407107289,-0.613719888,1.201639173
0.508024886,-0.277886184,-0.691505486,1.917149137
0.46625272,-0.516900329,-0.798467833,1.796202076
0.828182359,-0.626388635,-0.702147556,2.576562871
0.464478386,-0.412725546,-0.74404115,1.680145013
0.611783102,0.848442098,-0.777359259,3.471043742
0.686053383,-0.451368998,-0.615576047,2.19723151
0.416007705,0.753488218,-0.754743745,2.839055786
0.936558583,-0.47276395,-0.81707294,3.198850035
0.878250189,0.754598013,-0.649386011,3.923783666
0.431598007,0.5617151,-0.64604374,2.518016514
0.614944299,0.169391375,-0.711491158,2.692011834
0.524556928,-0.442185535,-0.691973757,1.830288855
0.790452057,-0.141664144,-0.540538921,2.87638484
0.809708243,0.854336854,-0.522332895,3.87703091
0.486860723,-0.582496307,-0.517760093,1.353878048
0.553807014,0.633748338,-0.637483822,2.941015081
0.772329283,-0.014812239,-0.864036549,3.053841326
0.691145724,0.312366512,-0.886119693,3.273620645
0.142586705,-0.067481078,-0.716770682,1.055809755
0.154001602,0.80012967,-0.900321134,2.093017551
0.724073687,-0.383117227,-0.835827428,2.769552984
0.753125055,-0.92132217,-0.704055764,2.097257912
0.222466062,0.69419831,-0.773337132,2.117108831
0.910262388,0.422071947,-0.768302991,3.860062087
0.266426761,0.825562353,-0.77168283,2.479673544
0.627952941,0.275979918,-0.797856457,3.023980506
0.732023089,0.033887951,-0.661673698,2.780066518
0.548415352,-0.975593465,-0.672907786,1.466769258
0.010271149,-0.331273908,-0.842587671,0.54560311
0.158842275,-0.606319474,-0.679860786,0.635038642
0.146520366,0.870765025,-0.676108522,1.991216691
0.642092885,-0.38888255,-0.820520546,2.308080958
0.131371896,-0.678932893,-0.58123247,0.141275375
0.213433042,-0.587997011,-0.531615261,0.557878955
0.690238834,-0.164937978,-0.972475144,2.782576672
0.344001101,-0.505974576,-0.746937013,1.248091765
0.75462988,0.429242405,-0.680523074,3.370480573
0.64388274,-0.949661703,-0.61313666,1.406287062
0.332223303,-0.72204688,-0.730052375,0.976959025
0.470182745,-0.534395787,-0.881712602,1.785733962
0.003267022,0.137438045,-0.7480967,0.789483552
0.609181072,-0.355300912,-0.738089298,2.175970021
0.143514656,-0.064771026,-0.924784089,1.190542616
0.830301926,-0.234020694,-0.877973927,3.136274096
0.35591273,0.434414744,-0.785820043,2.311121506
0.536701025,0.106138828,-0.641433756,2.414445177
0.72412079,-0.019525989,-0.804562629,2.910643182
0.66518878,-0.443652136,-0.833887934,2.459561447
0.05906898,-0.307195758,-0.892496954,0.724381447
0.99813408,0.205296396,-0.66311519,3.899027821
0.551960879,0.656166231,-0.691770141,3.012009065
0.464318085,0.841359576,-0.629345778,2.852685765
0.388783732,0.560402562,-0.730567512,2.421231546
0.016329735,-0.712802464,-0.715800781,0.014181572
0.270222478,-0.471113385,-0.532504846,0.860220498
0.120614283,0.42245766,-0.993811789,1.79682319
0.776584847,-0.358933859,-0.850320429,2.765601468
0.692452353,-0.284836516,-0.82325673,2.551814238
0.297430759,-0.132944742,-0.57327434,1.267598641
0.176541216,-0.860694365,-0.961674203,0.73354563
0.404155026,0.177830306,-0.906323353,2.405980103
0.251079039,0.575091784,-0.769548831,1.966176779
0.651106554,-0.452286402,-0.696166775,2.115821551
0.959199537,0.206877034,-0.893705796,4.028346516
0.197900201,-0.983010278,-0.908562359,0.538539145
0.188592761,-0.199719408,-0.662213767,1.013894014
0.048047458,-0.712213552,-0.688236754,0.08128937
0.553988903,-0.305956425,-0.874691428,2.344570815
0.651671961,0.714200347,-0.622773489,3.314116514
0.952300925,0.55126425,-0.820969453,4.258132217
0.638026312,-0.634954432,-0.888652889,2.096669006
0.146181675,0.735078295,-0.74933538,1.953185295
0.399948926,0.638932183,-0.721263816,2.526409226
0.397343748,0.593244495,-0.518883998,2.330213834
0.343533149,0.985779793,-0.650211359,2.676935454
0.79022181,0.148506878,-0.563084033,3.227463802
0.341200388,0.707439431,-0.666523204,2.434333735
0.306778026,-0.04258547,-0.930256493,1.699965763
0.696530674,0.402966753,-0.516432478,3.012043532
0.085088388,0.346926629,-0.833697892,1.465564782
0.51139257,0.879624133,-0.52735312,3.017604856
0.930276399,-0.719495454,-0.82272547,3.000351206
0.208024002,-0.918152554,-0.572737512,0.345519549
0.910626003,0.556458178,-0.901379693,4.292816087
0.916482805,-0.325038389,-0.860789461,3.367143508
0.899789655,-0.81406535,-0.924288572,2.76534172
0.778002464,0.770371046,-0.717117226,3.834216721
0.872217043,0.827912261,-0.895063976,4.296447039
0.586893438,0.116186754,-0.789633971,2.68995693
0.247519336,0.792186692,-0.778152592,2.385546459
0.361338833,-0.765913366,-0.942600307,1.20504073
0.58374766,0.551394906,-0.999627864,3.278561893
0.611355338,0.47369027,-0.861178861,3.146064063
0.679929514,0.17594762,-0.620372356,2.835167059
0.377821535,-0.212466087,-0.801722112,1.627564891
0.685052552,-0.265378539,-0.967940455,2.751888064
0.239265981,0.517549314,-0.630649562,1.820282769
0.954221652,-0.374661856,-0.60038773,3.084431221
0.833927789,-0.618460171,-0.935291347,2.861547662
0.478903723,0.961417378,-0.760008238,3.07667358
0.667049241,-0.124274523,-0.564339429,2.306337714
0.98771735,0.127039985,-0.536309305,3.629285878
0.281692157,0.243517753,-0.614233256,1.651651889
0.787772656,-0.999221027,-0.885588819,2.335131862
0.833667579,0.822160773,-0.837011409,4.144544493
0.790986929,0.428653489,-0.882125173,3.772124256
0.428883253,0.877212609,-0.576604726,2.705883205
0.949367697,-0.64591606,-0.902738745,3.071395444
